Task,Mean_MSE,Mean_Pearson
Oxaliplatin,1.4884845,0.6828441567241734
Ulixertinib,1.2244774,0.5427692786022577
Fulvestrant,0.7124315,0.5665015361191111
Uprosertib,2.0666888,0.5281388600330875
Dactinomycin,1.3722905,0.5984665898328058
Docetaxel,3.5543728,0.5533918217149039
Camptothecin,2.5310335,0.5926840282856936
5-Fluorouracil,2.2472136,0.5619965830280784
Afatinib,1.7795868,0.4795278327968213
Taselisib,2.6112468,0.4575727338047928
PD0325901,1.6354679,0.6666087785995467
Sapitinib,1.9960388,0.5581263842485259
Alpelisib,1.684893,0.46837319732091404
SCH772984,1.8688751,0.6380069038563493
LGK974,0.8171968,0.5865011034872273
Luminespib,2.6255817,0.5256565644825889
Linsitinib,1.2245694,0.5600101155366373
GSK1904529A,0.98123056,0.4978846122233296
EPZ5676,0.6500676,0.622258325985611
EPZ004777,0.6473739,0.5899511611358499
Irinotecan,2.357397,0.6360454604963368
PLX-4720,1.6108788,0.46812048564497966
Nutlin-3a (-),1.6412896,0.7095343111174133
MG-132,0.5858163,0.469342907618628
Staurosporine,1.5107902,0.4935184882839332
MK-2206,1.9254051,0.5280043804487258
Trametinib,2.60871,0.6968829115387699
Palbociclib,1.6297895,0.6262066544433508
MK-1775,1.1969705,0.6308433555279696
Cisplatin,2.2371523,0.6503817837021073
Pictilisib,1.4943447,0.39706958820163324
AZD7762,1.4351305,0.59492201706991
Olaparib,1.0947453,0.6186828616132948
Dasatinib,3.224233,0.6062334551433323
AZD3759,0.86377954,0.4850098404789292
PD173074,1.5096837,0.5193178495515106
Vorinostat,0.69464046,0.6752668317317311
Dabrafenib,1.9635893,0.631497048616817
Paclitaxel,2.9068222,0.6076160395853193
AZD4547,1.8510453,0.4838239240922187
Lapatinib,2.0754845,0.4722482677916446
Sorafenib,1.0618685,0.6336773620171596
Nilotinib,1.8279063,0.6492120670603684
Tamoxifen,0.9221826,0.5040545902886321
Gemcitabine,6.7050533,0.6036650783989954
Venetoclax,1.5633837,0.720473646563434
Bortezomib,0.9878778,0.41729318829993955
Wee1 Inhibitor,1.4947753,0.6439059884087148
Osimertinib,1.2429484,0.4964138693210516
AGI-5198,0.6810148,0.5000565868116204
Ipatasertib,1.6913096,0.49203632546224
Erlotinib,1.193349,0.47377010135542275
Sepantronium bromide,2.1008208,0.4343139321193877
Cediranib,1.1840762,0.3965716350518735
Buparlisib,0.6184425,0.4851742661947953
YK-4-279,1.768377,0.6380275081603156
AZD8186,1.6319662,0.3320500433737373
