Drug,Tested_Samples,Mean,Median,Std,Variance,Skewness,CV
Oxaliplatin,266,4.115415934210526,4.16004175,1.7780162909258281,3.161341930797639,-0.06136434205378796,0.4320380538320754
Ulixertinib,252,2.4408299682539685,2.5022765,1.307628149319027,1.7098913768915032,-0.20391556298570288,0.5357309465740582
Fulvestrant,267,3.624820404494382,3.5909245000000003,1.0568003190490507,1.1168269143421752,0.3181404520303357,0.2915455667096592
Uprosertib,266,2.8503511259398495,2.77950975,1.7351254550594115,3.01066034479513,-0.24946835979258564,0.6087409509897791
Dactinomycin,265,-3.7076555905660378,-3.8039905,1.424897713629531,2.0303334943066655,0.2603518190869027,-0.3843123178040374
Docetaxel,263,-3.4717032965779464,-4.044487999999999,2.2859390352525515,5.2255172728913655,0.662730481252599,-0.658448847718582
Camptothecin,268,-2.3218024440298515,-2.7183435,2.0278845129906307,4.112315598027247,0.6221275214757499,-0.8734095866790974
5-Fluorouracil,267,4.599308426966291,4.666546,1.9541261855475407,3.8186091490425818,0.006617641829339365,0.4248739167154494
Afatinib,268,1.777801089552239,1.7890025000000003,1.4980650692015294,2.244198951561783,-0.5127667422374306,0.8426505518560772
Taselisib,267,2.0148338239700374,1.93805,1.8291164626120284,3.34566703379834,-0.0545598539526377,0.907824973380648
PD0325901,267,0.3205784082397004,0.414575,1.776310979463987,3.155280695764309,-0.6208806519296454,5.540956389476541
Sapitinib,267,3.824301644194757,4.0389610000000005,1.713801808394778,2.9371166384572107,-1.109204796133708,0.4481345792888247
Alpelisib,267,3.4956338239700377,3.355468,1.4683498380875344,2.156051247011688,0.19490790679234343,0.4200525318238024
SCH772984,266,2.396485184210526,2.6398,1.7698420874367586,3.1323410144625035,-0.5647441405288365,0.7385157642941146
LGK974,267,3.9106581385767796,3.861732,1.0941514584165772,1.1971674139551232,0.4648267812451615,0.27978703830521373
Luminespib,267,-2.099439071161049,-2.518694,1.8001330095288597,3.2404788519954297,0.8339162305568043,-0.8574352236539713
Linsitinib,267,3.731336850187266,3.717725,1.3343498879235913,1.7804896234017005,0.1987399727237788,0.3576063865305068
GSK1904529A,266,4.264373770676692,4.1953765,1.1598178178643817,1.3451773706356958,0.5492518752744053,0.2719784616066466
EPZ5676,266,5.52905567669173,5.499644,0.9915383785472747,0.9831483561321586,0.365203194486689,0.1793323193917545
EPZ004777,266,5.101553266917294,5.0239925,0.9910545937820424,0.982189207856489,0.3879803957043099,0.1942652643085907
Irinotecan,266,2.5084750827067674,2.3912765,2.0156557025621207,4.062867911271197,0.46974513273317664,0.8035382597411052
PLX-4720,263,4.3640262471482885,4.427649,1.4416662152119997,2.078401476083692,-0.3384834058246859,0.33035232456589125
Nutlin-3a (-),256,4.32710956640625,4.73503,1.8424143236383357,3.3944905399477063,-0.6680509926103028,0.4257840702583589
MG-132,256,-1.5304121796875,-1.617369,0.8484063092011925,0.7197932654923895,1.6515606191563785,-0.5543645826018134
Staurosporine,256,-2.9934215078125,-3.0818355,1.3311608259703227,1.771989144597992,0.30905317434187596,-0.44469541709917554
MK-2206,255,2.942021549019608,2.821827,1.5899742477172132,2.528018108403918,0.09890892905118395,0.5404359625601832
Trametinib,256,0.2957921015625,0.5435654999999999,2.2041005302385037,4.858059147397654,-0.8586485434969958,7.4515192210863805
Palbociclib,255,3.49635757254902,3.5139339999999994,1.5269759185031258,2.3316554556884648,-0.041283286869069624,0.43673333943069326
MK-1775,255,0.5795229333333333,0.392907,1.390839081015192,1.934433349279184,0.5652964852003609,2.399972461858039
Cisplatin,255,3.163053768627451,2.980874,1.9653062287569107,3.862428572790711,0.27430325663353017,0.6213319066054698
Pictilisib,255,1.4234695803921569,1.310801,1.2937020430965716,1.6736649763122435,0.40742367106851063,0.9088371545952987
AZD7762,254,0.029810122047244085,-0.032976000000000005,1.504329015890993,2.2630057880515637,-0.026798454560701245,50.46369865600958
Olaparib,254,4.195119669291339,4.2182195,1.3376517485802248,1.789312200479733,-0.06774563040994144,0.31885902048801096
Dasatinib,252,1.577686361111111,1.814897,2.180976414507786,4.756658120639239,-1.1920570917327526,1.3823890909292
AZD3759,252,2.5942091825396827,2.637637,1.0199472644839809,1.0402924223283556,-0.503378628846242,0.39316307695953473
PD173074,253,3.8569978932806324,3.950313,1.4547627121400288,2.1163345486330125,-0.818604958352221,0.3771748785951907
Vorinostat,253,1.52901404743083,1.429211,1.1265059069775418,1.269015558455294,0.6672306261339552,0.7367531442045192
Dabrafenib,247,4.380326178137651,4.702980999999999,1.7533908566127423,3.0743794960531665,-1.3077727644950314,0.4002877377862801
Paclitaxel,253,-2.628809264822134,-3.048994,2.180164725009265,4.753118228174724,0.4363770546925729,-0.8293354539576212
AZD4547,250,2.636323088,2.7038444999999998,1.620924760903812,2.6273970805110802,-0.4595229729105039,0.6148429865375483
Lapatinib,253,3.058619968379447,2.906293,1.6339069309808631,2.669651859107303,0.1181208084211444,0.5341974314797135
Sorafenib,253,2.5092818063241107,2.352395,1.3412602399019926,1.7989790311419507,-0.14735924073573634,0.5345195730992157
Nilotinib,253,3.3174705652173913,3.5242720000000003,1.8752421020749452,3.5165329413944595,-1.6233481327127308,0.5652626195801868
Tamoxifen,252,3.572721365079365,3.5177135,1.1021181417875345,1.2146643984572079,0.40375997652701434,0.3084814149124254
Gemcitabine,252,-0.448804,-1.0016515,3.2695763137745435,10.690129271595533,0.15815768256457138,-7.285087284815964
Venetoclax,252,1.6888762539682542,2.0526455,1.9040403500029832,3.6253696544394827,-2.082058418469728,1.127400746815624
Bortezomib,252,-4.727840539682539,-4.853997,1.0435210828056039,1.0889362502597801,0.7839638535678408,-0.22071833304167937
Wee1 Inhibitor,252,2.1198390952380954,1.9419385,1.6825587921092133,2.831004088904015,0.9385401491424182,0.7937200497381298
Osimertinib,250,1.7080930840000002,1.7282250000000001,1.2226046438169345,1.494762115082733,-0.20519463734359636,0.7157716726736272
AGI-5198,250,4.606176976,4.525653999999999,0.9033666417755348,0.8160712894728075,0.22200588838796978,0.19612069759421566
Ipatasertib,250,3.424926316,3.4046780000000005,1.440809417375872,2.075931777199,-0.48188724905964986,0.42068333284863346
Erlotinib,250,2.500001348,2.53123,1.2185828927814386,1.484944266579579,-0.2098004729911887,0.48743289428875886
Sepantronium bromide,250,-4.168913828000001,-4.323588,1.494619439349021,2.2338872684799824,0.8474071622996179,-0.3585153114249069
Cediranib,250,2.175200084,1.888713,1.2622227371180244,1.593206238097717,-0.14841496351620517,0.5802789115366843
Buparlisib,250,0.965091332,0.7960400000000001,0.8549558173327682,0.7309494495911417,0.9867938947113832,0.8858807337550185
YK-4-279,250,2.2299677600000005,1.9247015,1.709344479107342,2.9218585482547503,0.5138219396701931,0.7665332700179224
AZD8186,250,3.225347396,3.118932,1.2966261616740575,1.681239403137599,-0.4112012383175488,0.4020113192402477
UMI-77,250,2.8772683480000003,2.4565194999999997,1.3083189682155107,1.7116985225924988,0.8129545893796694,0.45470870630642707
Cytarabine,250,1.44110942,1.576296,2.308060001434343,5.3271409702211,-0.24767896095368103,1.6015855350070107
BPD-00008900,250,4.506520644,4.527008,1.1588225680789883,1.3428697442891813,0.08935143308868654,0.25714351705496996
MIM1,250,3.82323154,3.747417,1.1115100957404969,1.2354546929330485,0.07096683767459137,0.29072528935574143
Dactolisib,250,-1.5604960119999998,-1.6750055000000001,1.4365131143913543,2.063569927818348,0.9546714460805233,-0.9205490455244781
NVP-ADW742,250,2.8330683399999996,2.577319,1.509089923465459,2.2773523971049845,0.566709681141979,0.5326697920267816
Gefitinib,250,3.121563268,3.2250285,1.230579779762832,1.51432659436114,-0.7096987662857387,0.3942190736218107
Telomerase Inhibitor IX,250,0.5168472120000001,0.359311,1.264350719377888,1.5985827415913831,0.8004342235683425,2.4462755917466144
GDC0810,250,4.875731752,4.801362500000001,1.0107166036391022,1.0215480528717622,0.2979226185519037,0.207295367146585
WEHI-539,250,3.0831422,3.4541225,1.8515982715384003,3.4284161591639917,-1.2172747508643718,0.6005555862906357
BDP-00009066,250,2.4870758040000003,2.3100300000000002,1.1931151983803365,1.4235238766061495,0.8251351704610673,0.4797261090560376
Epirubicin,250,-1.024378456,-1.0240205,1.6401607851066162,2.690127401001552,0.3235942514941021,-1.6011277624005558
GSK2578215A,250,4.904793136,4.893396,1.0077718880336668,1.0156041783109415,0.28477078833752245,0.20546674652532518
I-BRD9,250,4.321836020000001,4.2747565000000005,1.3130987357945128,1.7242282899451475,-0.009247989001137154,0.3038289119989593
P22077,250,4.29692884,4.4226275,1.406989567608331,1.9796196433586783,-0.03756509298408015,0.32744074198080764
AZD6738,250,2.055113308,1.846225,1.4957774932033083,2.237350309173573,0.6464787708977182,0.7278321284673945
AZD5363,250,2.8963988119999997,2.9927715,1.398944487338508,1.9570456786548007,-0.35450046982681993,0.4829944279574259
BMS-536924,250,2.111100104,2.144801,1.3126803404008567,1.723129676074909,-0.10918227641193436,0.6217991927117335
ABT737,250,1.744859156,2.1766495,2.139883551073386,4.579101612154444,-0.9208350602662855,1.226393284360532
WIKI4,249,3.7016868674698795,3.620029,0.9249236270726092,0.8554837159171511,0.3241176095671225,0.24986544248265896
Afuresertib,249,2.431026726907631,2.480388,1.43839647735454,2.068984426065949,-0.4261541174409322,0.5916827081470393
Savolitinib,249,2.4309154779116464,2.4965040000000003,1.246402404131241,1.5535189530241373,-1.2956092277010507,0.5127296343524053
Navitoclax,249,1.701158265060241,1.864022,2.0887617927139304,4.362925826701512,-0.1357804093415348,1.2278468356616798
Cyclophosphamide,250,5.148494784,5.1257435000000005,0.9475757648589422,0.8978998301480094,0.3012882857093729,0.18404908708536086
MIRA-1,249,5.274830730923695,5.309216,1.2193258332431725,1.4867554876141567,-0.5193997318331114,0.23115923437976404
Pyridostatin,247,3.2744368947368416,3.119417,1.227469948534548,1.5066824745554057,0.1812108755168945,0.37486443867875996
Temozolomide,247,5.836385412955465,6.020951999999999,1.3142186264111893,1.727170598006113,-0.5178257344558148,0.22517680609198956
Vinorelbine,247,-3.0184011255060725,-3.224634,2.1975794478386494,4.829355429562823,0.5186486380818073,-0.7280607700774687
Vinblastine,249,-3.6394013092369475,-4.154391,2.298523070577667,5.283208305977788,0.8151579369787386,-0.6315662591932147
Pevonedistat,250,0.70577186,0.357314,2.136779099333634,4.5658249193490565,0.6120622816890546,3.0275776358292803
Foretinib,247,0.8381496153846153,0.8861379999999999,1.3813407578896117,1.9081022894070467,-0.8840455907516099,1.6480837460692903
BIBR-1532,246,4.794784979674797,4.793889500000001,1.1219171858821555,1.258698171977735,-1.421873393560144,0.2339869651377461
MK-8776,247,2.9450561619433198,3.091038,1.6910653619855736,2.859702058507399,-0.28119340627762246,0.5742047923696335
Talazoparib,249,2.7686677108433733,3.1587,2.1209533504287887,4.498443114695105,-0.6588306471360622,0.7660555804953271
AMG-319,246,4.710041577235772,4.866293000000001,1.22226215346121,1.4939247717836344,-0.46883881060753807,0.25950135119158135
AZ6102,246,2.58586081300813,2.277991,1.1028475326976261,1.2162726803772417,1.0615686567309504,0.42649145195664434
VX-11e,246,2.8559105894308945,2.8109585,1.4591409451543234,2.129092297825852,-0.1820022306310396,0.5109196872459129
LJI308,246,5.084223605691058,5.088425,0.9868542714164114,0.9738813530128162,-0.07292801482181432,0.19410127247585449
AT13148,246,3.7610853495934964,3.617015,1.5975373304292988,2.552125522115171,0.09973260372564574,0.4247543413504198
Rapamycin,246,-2.2581359227642275,-2.1835430000000002,1.5251969990796572,2.3262258860015916,-0.4354037077913249,-0.6754230264459167
GSK591,245,4.46917438367347,4.469011,1.122081704588443,1.259067351772106,-0.022063611866398852,0.2510713631331029
VE821,246,3.983465292682926,4.1094905,1.6593251300991683,2.7533598873786214,-0.10154051972940223,0.41655317874794057
GNE-317,246,0.566129382113821,0.409019,1.3083851450451855,1.711871687774911,0.8827620506191489,2.311106235397853
Crizotinib,242,2.985819776859504,3.090296,1.6383069360025657,2.6840496165541152,-0.5347573318225884,0.5486958552219594
Entinostat,241,2.2701097468879663,2.093521,1.6237483842964329,2.636558815505276,0.5626585655550506,0.7152730772256217
Alisertib,242,1.5279270867768597,1.6618835,2.369801818678021,5.615960659809658,-0.16427595279800822,1.5509914309308332
Fludarabine,238,4.646813096638654,5.212442,1.973379226503412,3.8942255715952045,-0.8550380534419538,0.424673681825268
Mitoxantrone,238,0.301861462184874,0.26178250000000003,2.3054574401036425,5.31513400812924,0.14403514435775908,7.6374686036989825
Niraparib,239,4.070999891213389,4.244067,1.5171976133107479,2.3018885978358297,-0.26958369103278057,0.3726842677115712
JAK1_8709,239,3.9507275564853557,3.922593,1.238924739643443,1.5349345105005732,0.1284269917229471,0.31359407145392093
Leflunomide,239,4.89744980334728,4.8932970000000005,0.8961025259278884,0.802999736974342,0.22505742100877363,0.18297329465539913
IRAK4_4710,239,4.7565168284518835,4.791012,1.0033986424534564,1.0068088356774392,-0.28070790416984337,0.21095240038918045
Entospletinib,238,3.638197668067227,3.5957850000000002,1.2173891645905106,1.482036378062381,0.28605786727707416,0.33461325514983414
BMS-345541,239,3.3965207949790805,3.165179,1.3394088177781032,1.7940159811417362,0.7003068197140779,0.3943473037933668
Podophyllotoxin bromide,238,-0.5259589327731092,-0.931149,1.662550808402893,2.764075190521113,0.9869341714242409,-3.1609897746904365
Gallibiscoquinazole,238,2.5292105462184877,2.5160545,0.9303522518715514,0.8655553125624664,0.09977021314897568,0.3678429434285548
Sinularin,238,3.556265113445378,3.594016,1.0571586718157435,1.1175844573952267,0.20802136260278112,0.29726655299653626
PCI-34051,238,4.413144252100841,4.446441,1.3300216214207385,1.7689575134466504,0.027222041047969197,0.3013773276927426
Carmustine,238,6.032227298319328,5.9531715,1.0804931116526328,1.1674653643287891,0.3516049046096839,0.1791200924994446
Topotecan,238,-0.008340352941176419,-0.2743955,2.013538191721867,4.054336049522565,0.3736780048765243,-241.42122113094348
AGI-6780,238,4.066587516806723,4.004578,1.1566397967517068,1.3378156194298294,0.45170945732355344,0.2844251579417514
VSP34_8731,239,2.3346610753138073,2.174094,1.2217589214891185,1.4926948622382539,0.3560866440167815,0.523313184259475
MN-64,238,4.7181150126050415,4.660302,1.1552327332273733,1.3345626679199876,0.1853204105596131,0.24485048163112236
ML323,238,4.447941340336135,4.2631365,1.0991372536409447,1.2081027023413586,0.6655568489044414,0.24711145438754412
XAV939,239,4.395373046025105,4.31387,1.0027028401006541,1.0054129855459182,0.44572510986923713,0.22812690290473403
PFI3,238,5.271269155462186,5.191801,0.8991194782751596,0.8084158362137952,0.5276768520822995,0.17056982896490408
Zoledronate,238,3.769147222689076,3.738879,0.9886617536576826,0.9774520631454843,0.3999618119670212,0.2623038303482154
